xCoin Balances - March 2017,,,,,,,,Week 3/5,3/13 - 3/19,,,,,,Week 2/5,3/6 - 3/12,,,,,,Week 1/5,2/27 - 3/5,,,,,
Username,Last Rank,Promotion,Demotion,Weeks Present,Monthly Total,Weekly Average,Non-Immune Monthly Rank,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations
@TrueDeceptionist,Associate,Peddler,,1,543 ,543 ,385,@TrueDeceptionist,543,"13,800 ","1,728 ",0,0 ,0 ,,,,,,,,,,,,,,
@Truekep,Merchant,,,2,"4,995 ","2,498 ",218,@Truekep,"3,098","88,523 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@tsegov,Merchant,,,3,"19,065 ","6,355 ",54,@tsegov,"7,191","178,669 ","26,787 ",0,0 ,0 ,,,,,,,,,,,,,,
@Tuco666,Merchant,,,3,"6,556 ","2,185 ",178,@Tuco666,"1,527","29,334 ",0 ,1000,0 ,0 ,,,,,,,,,,,,,,
@Turagdar,Merchant,,,3,"5,202 ","1,734 ",208,@Turagdar,"1,222","34,926 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Tybalt85,Merchant,,,3,"22,137 ","7,379 ",42,@Tybalt85,"6,732","181,010 ","11,335 ",0,0 ,0 ,,,,,,,,,,,,,,
@Unmar,Guild Booster,,,3,"10,826 ","3,609 ",,@Unmar,172,"4,902 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Urist,Merchant,,,2,"2,348 ","1,174 ",307,@Urist,998,"17,100 ","11,425 ",0,0 ,0 ,,,,,,,,,,,,,,
@Urrzin,Peddler,,,3,0 ,0 ,,@Urrzin,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Van_Unen,Merchant,,,3,"10,627 ","3,542 ",120,@Van_Unen,952,"21,257 ","5,947 ",0,0 ,0 ,,,,,,,,,,,,,,
@velies,Peddler,Merchant,,2,"5,504 ","2,752 ",202,@velies,"4,648","119,696 ","13,106 ",0,0 ,0 ,,,,,,,,,,,,,,
@Vexwretchtwo,Merchant,,,2,"15,283 ","7,641 ",81,@Vexwretchtwo,"11,350","324,296 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Vile_Malice,Peddler,,,3,334 ,111 ,395,@Vile_Malice,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Visiro,Associate,Merchant,,1,"3,901 ","3,901 ",249,@Visiro,"3,901","111,460 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@VisualGloss,Peddler,Merchant,,3,"4,588 ","1,529 ",228,@VisualGloss,"2,592","74,071 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Vosko_Veide,Merchant,,,3,"5,550 ","1,850 ",200,@Vosko_Veide,206,"5,895 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Wamboze,Peddler,,,3,60 ,20 ,416,@Wamboze,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Wamoura,Merchant,,,3,"16,338 ","5,446 ",75,@Wamoura,"8,883","253,812 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@war6795,Merchant,,,3,"6,501 ","2,167 ",181,@war6795,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Warpig6Delta,Associate,Peddler,,1,70 ,70 ,415,@Warpig6Delta,70,0 ,"2,000 ",0,0 ,0 ,,,,,,,,,,,,,,
@WarsongX,Merchant,,,3,"13,223 ","4,408 ",94,@WarsongX,"5,817","166,200 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Wattage95,Peddler,,,3,"1,811 ",604 ,331,@Wattage95,"1,461","12,628 ",550 ,2000,0 ,0 ,,,,,,,,,,,,,,
@Whatsinaname1,Merchant,,,3,"5,301 ","1,767 ",206,@Whatsinaname1,921,"26,328 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@WhiteyMike,Merchant,,,3,"5,350 ","1,783 ",205,@WhiteyMike,"1,519","42,208 ","1,188 ",0,0 ,0 ,,,,,,,,,,,,,,
@Wilhelm1050,Peddler,,,3,"1,710 ",570 ,338,@Wilhelm1050,176,"5,030 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Wispy,Peddler,,,3,"1,337 ",446 ,349,@Wispy,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Woodhaven-woods,Mogul,,Merchant,3,"23,366 ","7,789 ",37,@Woodhaven-woods,"1,733","49,512 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Wurmpriest,Mogul,,,3,"40,232 ","13,411 ",20,@Wurmpriest,"5,136","52,724 ","22,600 ",5000,0 ,0 ,,,,,,,,,,,,,,
@xand3ros,Peddler,Merchant,,3,"5,806 ","1,935 ",193,@xand3ros,"3,879","21,044 ","4,055 ",4000,"1,001 ",0 ,,,,,,,,,,,,,,
@XaviusMaximum,Associate,Merchant,,1,"4,044 ","4,044 ",242,@XaviusMaximum,"4,044","115,548 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@xbam215bamx,Merchant,,,3,"3,968 ","1,323 ",247,@xbam215bamx,"1,000",0 ,0 ,2000,0 ,0 ,,,,,,,,,,,,,,
@xRestless,Peddler,,,3,0 ,0 ,,@xRestless,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@xSJx,Peddler,,,3,0 ,0 ,,@xSJx,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@xSorryAboutThat,Merchant,,,3,"10,364 ","3,455 ",123,@xSorryAboutThat,0,0 ,0 ,0,0 ,0 ,,,,,,,,,,,,,,
@yanlost,Peddler,,,3,"2,178 ",726 ,313,@yanlost,943,"25,925 ","1,011 ",0,0 ,0 ,,,,,,,,,,,,,,
@yuresis,Mogul,,Merchant,3,"23,814 ","7,938 ",36,@yuresis,"2,816","35,499 ","16,382 ",2000,0 ,0 ,,,,,,,,,,,,,,
@Zamram,Merchant,Mogul,,2,"21,078 ","10,539 ",47,@Zamram,"19,673","36,989 ",0 ,7000,"14,878 ",0 ,,,,,,,,,,,,,,
@Zefria,Merchant,,,3,"12,448 ","4,149 ",101,@Zefria,"6,562","187,492 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Ziksana,Merchant,,,3,"21,702 ","7,234 ",44,@Ziksana,"4,796","57,169 ","22,728 ",4000,0 ,0 ,,,,,,,,,,,,,,
@zioc,Merchant,,,3,"7,041 ","2,347 ",168,@zioc,"1,612","45,242 ",803 ,0,0 ,0 ,,,,,,,,,,,,,,
@Ziroth4,Associate,Peddler,,1,150 ,150 ,411,@Ziroth4,150,"4,272 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@ZombieZig,Associate,Merchant,,1,"3,135 ","3,135 ",279,@ZombieZig,"3,135","89,560 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Zore_Triol,Mogul,,,2,"41,030 ","20,515 ",19,@Zore_Triol,"3,044","15,550 ",0 ,5000,0 ,0 ,,,,,,,,,,,,,,
@ZSilentZeleX,Merchant,,,3,"5,650 ","1,883 ",197,@ZSilentZeleX,903,"25,800 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
@Zubaduba13,Associate,Peddler,,1,204 ,204 ,403,@Zubaduba13,204,"5,817 ",0 ,0,0 ,0 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,121,,,,,,,,,,,,,,,,,,,,,
,,,,,,,416,,,,,,,,,,,,,,,,,,,,,
,,,,,,,50,,,,,,,,,,,,,,,,,,,,,
,,,,,,,201,,,,,,,,,,,,,,,,,,,,,
,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
,,,,,,,102,,,,,,,,,,,,,,,,,,,,,
,,,,,,,270,,,,,,,,,,,,,,,,,,,,,
,,,,,,,276,,,,,,,,,,,,,,,,,,,,,
,,,,,,,312,,,,,,,,,,,,,,,,,,,,,
